Tag_Number,Instrument,Axial_Location,Radial_Azimuthal_Location,RELAP5_Model_Parameters,,,,,Total_Uncertainty,,Lower,Units
TS-1101,Thermocouple,Lower Reflector #1,"Primary Sector, #1",httemp-130001401,,,,,,,,
TS-1102,Thermocouple,Lower Reflector #1,"Primary Sector, #16",tempg-164140000,,,,,,,,
,,,,,,,,,,,,
TS-1103,Thermocouple,Lower Reflector #3,"Primary Sector, #1","httemp-130001201, httemp-130001301",,,,,,,,
TS-1104,Thermocouple,Lower Reflector #3,"Primary Sector, #18","htvat-1660012, htvat-1660013",,,,,,,,
TS-1105,Thermocouple,Lower Reflector #3,"Primary Sector, #17","tempg-164120000, tempg-164130000",,,,,,,,
TS-1106,Thermocouple,Lower Reflector #3,"Secondary Sector, #18","htvat-1660012, htvat-1660013",,,,,,,,
,,,,,,,,,,,,
TS-1107,Thermocouple,Core Block #1,"Primary Sector, #1","httemp-130001101, httemp-130001201",,,,,,,,
TS-1108,Thermocouple,Core Block #1,"Primary Sector, #2","httemp-134001101, httemp-134001201, htvat-1340011, htvat-1340012",,,,,,,,
TS-1109,Thermocouple,Core Block #1,"Primary Sector, #5","htvat-1401009, htvat-1401010",,,,,,,,
TF-1110,Thermocouple,Core Block #1,"Primary Sector, #6","tempg-140110000, tempg-140120000",,,,,,,,
TS-1111,Thermocouple,Core Block #1,"Primary Sector, #7","htvat-1451009, htvat-1451010",,,,,,,,
TF-1112,Thermocouple,Core Block #1,"Primary Sector, #8","tempg-145110000, tempg-145120000",,,,,,,,
TS-1113,Thermocouple,Core Block #1,"Primary Sector, #9","htvat-1501009, htvat-1501010",,,,,,,,
TF-1114,Thermocouple,Core Block #1,"Primary Sector, #10","tempg-150110000, tempg-150120000",,,,,,,,
TS-1115,Thermocouple,Core Block #1,"Primary Sector, #13","httemp-160001101, httemp-160001201, htvat-1600011, htvat-1600012",,,,,,,,
TS-1116,Thermocouple,Core Block #1,"Primary Sector, #3","httemp-140300901, httemp-140301001",,,,,,,,
TS-1117,Thermocouple,Core Block #1,"Primary Sector, #12","httemp-150300901, httemp-150301001",,,,,,,,
TS-1118,Thermocouple,Core Block #1,"Primary Sector, #15","tempg-164110000, tempg-164120000",,,,,,,,
TS-1119,Thermocouple,Core Block #1,"Primary Sector, #16","tempg-164110000, tempg-164120000",,,,,,,,
TS-1120,Thermocouple,Core Block #1,"Primary Sector, #17","tempg-164110000, tempg-164120000",,,,,,,,
TS-1121,Thermocouple,Core Block #1,"Secondary Sector, #2","htvat-1340011, htvat-1340012",,,,,,,,
TS-1122,Thermocouple,Core Block #1,"Secondary Sector, #5","htvat-1401009, htvat-1401010",,,,,,,,
TF-1123,Thermocouple,Core Block #1,"Secondary Sector, #6","tempg-140110000, tempg-140120000",,,,,,,,
TS-1124,Thermocouple,Core Block #1,"Secondary Sector, #7","htvat-1451009, htvat-1451010",,,,,,,,
TF-1125,Thermocouple,Core Block #1,"Secondary Sector, #8","tempg-145110000, tempg-145120000",,,,,,,,
TS-1126,Thermocouple,Core Block #1,"Secondary Sector, #9","htvat-1501009, htvat-1501010",,,,,,,,
TF-1127,Thermocouple,Core Block #1,"Secondary Sector, #10","tempg-150110000, tempg-150120000",,,,,,,,
TS-1128,Thermocouple,Core Block #1,"Secondary Sector, #13","httemp-160001101, httemp-160001201, htvat-1600011, htvat-1600012",,,,,,,,
TS-1129,Thermocouple,Core Block #1,"Secondary Sector, #3","httemp-140300901, httemp-140301001",,,,,,,,
TS-1130,Thermocouple,Core Block #1,"Secondary Sector, #12","httemp-150300901, httemp-150301001",,,,,,,,
TS-1131,Thermocouple,Core Block #1,"Secondary Sector, #15","tempg-164110000, tempg-164120000",,,,,,,,
TS-1132,Thermocouple,Core Block #1,"Secondary Sector, #16","tempg-164110000, tempg-164120000",,,,,,,,
TS-1133,Thermocouple,Core Block #1,"Secondary Sector, #17","tempg-164110000, tempg-164120000",,,,,,,,
,,,,,,,,,,,,
TS-1201,Thermocouple,Core Block #2,"Primary Sector, #1","httemp-130001001, httemp-130001101",,,,,,,,
TS-1202,Thermocouple,Core Block #2,"Primary Sector, #16","tempg-164100000, tempg-164110000",,,,,,,,
,,,,,,,,,,,,
TS-1301,Thermocouple,Core Block #3,"Primary Sector, #1","httemp-130000901, httemp-130001001",,,,,,,,
TS-1302,Thermocouple,Core Block #3,"Primary Sector, #2","httemp-134000901, httemp-134001001, htvat-1340009, htvat-1340010",,,,,,,,
TS-1303,Thermocouple,Core Block #3,"Primary Sector, #5","htvat-1401007, htvat-1401008",,,,,,,,
TF-1304,Thermocouple,Core Block #3,"Primary Sector, #6","tempg-140090000, tempg-140100000",,,,,,,,
TS-1305,Thermocouple,Core Block #3,"Primary Sector, #7","htvat-1451007, htvat-1451008",,,,,,,,
TF-1306,Thermocouple,Core Block #3,"Primary Sector, #8","tempg-145090000, tempg-145100000",,,,,,,,
TS-1307,Thermocouple,Core Block #3,"Primary Sector, #9","htvat-1501007, htvat-1501008",,,,,,,,
TF-1308,Thermocouple,Core Block #3,"Primary Sector, #10","tempg-150090000, tempg-150100000",,,,,,,,
TS-1309,Thermocouple,Core Block #3,"Primary Sector, #13","httemp-160000901, httemp-160001001, htvat-1600009, htvat-1600010",,,,,,,,
TS-1310,Thermocouple,Core Block #3,"Primary Sector, #18","htvat-1660009, htvat-1660010",,,,,,,,
TS-1311,Thermocouple,Core Block #3,"Primary Sector, #3","httemp-140300701, httemp-140300801",,,,,,,,
TS-1312,Thermocouple,Core Block #3,"Primary Sector, #12","httemp-150300701, httemp-150300801",,,,,,,,
TS-1313,Thermocouple,Core Block #3,"Primary Sector, #15","tempg-164090000, tempg-164100000",,,,,,,,
TS-1314,Thermocouple,Core Block #3,"Primary Sector, #16","tempg-164090000, tempg-164100000",,,,,,,,
TS-1315,Thermocouple,Core Block #3,"Primary Sector, #17","tempg-164090000, tempg-164100000",,,,,,,,
TS-1316,Thermocouple,Core Block #3,"Secondary Sector, #2","htvat-1340009, htvat-1340010",,,,,,,,
TS-1317,Thermocouple,Core Block #3,"Secondary Sector, #5","htvat-1401007, htvat-1401008",,,,,,,,
TF-1318,Thermocouple,Core Block #3,"Secondary Sector, #6","tempg-140090000, tempg-140100000",,,,,,,,
TS-1319,Thermocouple,Core Block #3,"Secondary Sector, #7","htvat-1451007, htvat-1451008",,,,,,,,
TF-1320,Thermocouple,Core Block #3,"Secondary Sector, #8","tempg-145090000, tempg-145100000",,,,,,,,
TS-1321,Thermocouple,Core Block #3,"Secondary Sector, #9","htvat-1501007, htvat-1501008",,,,,,,,
TF-1322,Thermocouple,Core Block #3,"Secondary Sector, #10","tempg-150090000, tempg-150100000",,,,,,,,
TS-1323,Thermocouple,Core Block #3,"Secondary Sector, #13","httemp-160000901, httemp-160001001, htvat-1600009, htvat-1600010",,,,,,,,
TS-1324,Thermocouple,Core Block #3,"Secondary Sector, #18","htvat-1660009, htvat-1660010",,,,,,,,
TS-1325,Thermocouple,Core Block #3,"Secondary Sector, #3","httemp-140300701, httemp-140300801",,,,,,,,
TS-1326,Thermocouple,Core Block #3,"Secondary Sector, #12","httemp-150300701, httemp-150300801",,,,,,,,
TS-1327,Thermocouple,Core Block #3,"Secondary Sector, #15","tempg-164090000, tempg-164100000",,,,,,,,
TS-1328,Thermocouple,Core Block #3,"Secondary Sector, #16","tempg-164090000, tempg-164100000",,,,,,,,
TS-1329,Thermocouple,Core Block #3,"Secondary Sector, #17","tempg-164090000, tempg-164100000",,,,,,,,
TS-1330,Thermocouple,Core Block #3,"Tertiary Sector, #2","httemp-132000906, httemp-132001006, htvat-1320009, htvat-1320010",,,,,,,,
TS-1331,Thermocouple,Core Block #3,"Tertiary Sector, #5","htvat-1401007, htvat-1401008",,,,,,,,
TF-1332,Thermocouple,Core Block #3,"Tertiary Sector, #6","tempg-140090000, tempg-140100000",,,,,,,,
TS-1333,Thermocouple,Core Block #3,"Tertiary Sector, #7","htvat-1451007, htvat-1451008",,,,,,,,
TF-1334,Thermocouple,Core Block #3,"Tertiary Sector, #8","tempg-145090000, tempg-145100000",,,,,,,,
TS-1335,Thermocouple,Core Block #3,"Tertiary Sector, #9","htvat-1501007, htvat-1501008",,,,,,,,
TF-1336,Thermocouple,Core Block #3,"Tertiary Sector, #10","tempg-150090000, tempg-150100000",,,,,,,,
TS-1337,Thermocouple,Core Block #3,"Tertiary Sector, #13","httemp-160000901, httemp-160001001, htvat-1600009, htvat-1600010",,,,,,,,
TS-1338,Thermocouple,Core Block #3,"Tertiary Sector, #18","httemp-166000901, httemp-166001001",,,,,,,,
TS-1339,Thermocouple,Core Block #3,"Tertiary Sector, #3","httemp-140300701, httemp-140300801",,,,,,,,
TS-1340,Thermocouple,Core Block #3,"Tertiary Sector, #12","httemp-145300701, httemp-145300801, httemp-150300701, httemp-150300801",,,,,,,,
TS-1341,Thermocouple,Core Block #3,"Tertiary Sector, #15","tempg-164090000, tempg-164100000",,,,,,,,
TS-1342,Thermocouple,Core Block #3,"Tertiary Sector, #16","tempg-164090000, tempg-164100000",,,,,,,,
TS-1343,Thermocouple,Core Block #3,"Tertiary Sector, #17","tempg-164090000, tempg-164100000",,,,,,,,
,,,,,,,,,,,,
TS-1401,Thermocouple,Core Block #4,"Primary Sector, #1","httemp-130000801, httemp-130000901",,,,,,,,
TS-1402,Thermocouple,Core Block #4,"Primary Sector, #16","tempg-164080000, tempg-164090000",,,,,,,,
,,,,,,,,,,,,
TS-1501,Thermocouple,Core Block #5,"Primary Sector, #1","httemp-130000701, httemp-130000801",,,,,,,,
TS-1502,Thermocouple,Core Block #5,"Primary Sector, #2","httemp-134000701, httemp-134000801, htvat-1340007, htvat-1340008",,,,,,,,
TS-1503,Thermocouple,Core Block #5,"Primary Sector, #5","htvat-1401005, htvat-1401006",,,,,,,,
TF-1504,Thermocouple,Core Block #5,"Primary Sector, #6","tempg-140070000, tempg-140080000",,,,,,,,
TS-1505,Thermocouple,Core Block #5,"Primary Sector, #7","htvat-1451005, htvat-1451006",,,,,,,,
TF-1506,Thermocouple,Core Block #5,"Primary Sector, #8","tempg-145070000, tempg-145080000",,,,,,,,
TS-1507,Thermocouple,Core Block #5,"Primary Sector, #9","htvat-1501005, htvat-1501006",,,,,,,,
TF-1508,Thermocouple,Core Block #5,"Primary Sector, #10","tempg-150070000, tempg-150080000",,,,,,,,
TS-1509,Thermocouple,Core Block #5,"Primary Sector, #13","httemp-160000701, httemp-160000801, htvat-1600007, htvat-1600008",,,,,,,,
TS-1510,Thermocouple,Core Block #5,"Primary Sector, #18","htvat-1660007, htvat-1660008",,,,,,,,
TS-1511,Thermocouple,Core Block #5,"Primary Sector, #3","httemp-140300501, httemp-140300601",,,,,,,,
TS-1512,Thermocouple,Core Block #5,"Primary Sector, #12","httemp-150300501, httemp-150300601",,,,,,,,
TS-1513,Thermocouple,Core Block #5,"Primary Sector, #15","tempg-164070000, tempg-164080000",,,,,,,,
TS-1514,Thermocouple,Core Block #5,"Primary Sector, #16","tempg-164070000, tempg-164080000",,,,,,,,
TS-1515,Thermocouple,Core Block #5,"Primary Sector, #17","tempg-164070000, tempg-164080000",,,,,,,,
TS-1516,Thermocouple,Core Block #5,"Secondary Sector, #2","htvat-1340007, htvat-1340008",,,,,,,,
TS-1517,Thermocouple,Core Block #5,"Secondary Sector, #5","htvat-1401005, htvat-1401006",,,,,,,,
TF-1518,Thermocouple,Core Block #5,"Secondary Sector, #6","tempg-140070000, tempg-140080000",,,,,,,,
TS-1519,Thermocouple,Core Block #5,"Secondary Sector, #7","htvat-1451005, htvat-1451006",,,,,,,,
TF-1520,Thermocouple,Core Block #5,"Secondary Sector, #8","tempg-145070000, tempg-145080000",,,,,,,,
TS-1521,Thermocouple,Core Block #5,"Secondary Sector, #9","htvat-1501005, htvat-1501006",,,,,,,,
TF-1522,Thermocouple,Core Block #5,"Secondary Sector, #10","tempg-150070000, tempg-150080000",,,,,,,,
TS-1523,Thermocouple,Core Block #5,"Secondary Sector, #13","httemp-160000701, httemp-160000801, htvat-1600007, htvat-1600008",,,,,,,,
TS-1524,Thermocouple,Core Block #5,"Secondary Sector, #18","htvat-1660007, htvat-1660008",,,,,,,,
TS-1525,Thermocouple,Core Block #5,"Secondary Sector, #3","httemp-140300501, httemp-140300601",,,,,,,,
TS-1526,Thermocouple,Core Block #5,"Secondary Sector, #12","httemp-150300501, httemp-150300601",,,,,,,,
TS-1527,Thermocouple,Core Block #5,"Secondary Sector, #15","tempg-164070000, tempg-164080000",,,,,,,,
TS-1528,Thermocouple,Core Block #5,"Secondary Sector, #16","tempg-164070000, tempg-164080000",,,,,,,,
TS-1529,Thermocouple,Core Block #5,"Secondary Sector, #17","tempg-164070000, tempg-164080000",,,,,,,,
TS-1530,Thermocouple,Core Block #5,"Tertiary Sector, #2","httemp-132000706, httemp-132000806, htvat-1320007, htvat-1320008",,,,,,,,
TS-1531,Thermocouple,Core Block #5,"Tertiary Sector, #5","htvat-1401005, htvat-1401006",,,,,,,,
TF-1532,Thermocouple,Core Block #5,"Tertiary Sector, #6","tempg-140070000, tempg-140080000",,,,,,,,
TS-1533,Thermocouple,Core Block #5,"Tertiary Sector, #7","htvat-1451005, htvat-1451006",,,,,,,,
TF-1534,Thermocouple,Core Block #5,"Tertiary Sector, #8","tempg-145070000, tempg-145080000",,,,,,,,
TS-1535,Thermocouple,Core Block #5,"Tertiary Sector, #9","htvat-1501005, htvat-1501006",,,,,,,,
TF-1536,Thermocouple,Core Block #5,"Tertiary Sector, #10","tempg-150070000, tempg-150080000",,,,,,,,
TS-1537,Thermocouple,Core Block #5,"Tertiary Sector, #13","httemp-160000701, httemp-160000801, htvat-1600007, htvat-1600008",,,,,,,,
TS-1538,Thermocouple,Core Block #5,"Tertiary Sector, #18","httemp-166000701, httemp-166000801",,,,,,,,
TS-1539,Thermocouple,Core Block #5,"Tertiary Sector, #3","httemp-140300501, httemp-140300601",,,,,,,,
TS-1540,Thermocouple,Core Block #5,"Tertiary Sector, #12","httemp-145300501, httemp-145300601, httemp-150300501, httemp-150300601",,,,,,,,
TS-1541,Thermocouple,Core Block #5,"Tertiary Sector, #15","tempg-164070000, tempg-164080000",,,,,,,,
TS-1542,Thermocouple,Core Block #5,"Tertiary Sector, #16","tempg-164070000, tempg-164080000",,,,,,,,
TS-1543,Thermocouple,Core Block #5,"Tertiary Sector, #17","tempg-164070000, tempg-164080000",,,,,,,,
,,,,,,,,,,,,
TS-1601,Thermocouple,Core Block #6,"Primary Sector, #1","httemp-130000601, httemp-130000701",,,,,,,,
TS-1602,Thermocouple,Core Block #6,"Primary Sector, #16","tempg-164060000, tempg-164070000",,,,,,,,
,,,,,,,,,,,,
TS-1701,Thermocouple,Core Block #7,"Primary Sector, #1","httemp-130000501, httemp-130000601",,,,,,,,
TS-1702,Thermocouple,Core Block #7,"Primary Sector, #2","httemp-134000501, httemp-134000601, htvat-1340005, htvat-1340006",,,,,,,,
TS-1703,Thermocouple,Core Block #7,"Primary Sector, #5","htvat-1401003, htvat-1401004",,,,,,,,
TF-1704,Thermocouple,Core Block #7,"Primary Sector, #6","tempg-140050000, tempg-140060000",,,,,,,,
TS-1705,Thermocouple,Core Block #7,"Primary Sector, #7","htvat-1451003, htvat-1451004",,,,,,,,
TF-1706,Thermocouple,Core Block #7,"Primary Sector, #8","tempg-145050000, tempg-145060000",,,,,,,,
TS-1707,Thermocouple,Core Block #7,"Primary Sector, #9","htvat-1501003, htvat-1501004",,,,,,,,
TF-1708,Thermocouple,Core Block #7,"Primary Sector, #10","tempg-150050000, tempg-150060000",,,,,,,,
TS-1709,Thermocouple,Core Block #7,"Primary Sector, #13","httemp-160000501, httemp-160000601, htvat-1600005, htvat-1600006",,,,,,,,
TS-1710,Thermocouple,Core Block #7,"Primary Sector, #18","htvat-1660005, htvat-1660006",,,,,,,,
TS-1711,Thermocouple,Core Block #7,"Primary Sector, #3","httemp-140300301, httemp-140300401",,,,,,,,
TS-1712,Thermocouple,Core Block #7,"Primary Sector, #12","httemp-150300301, httemp-150300401",,,,,,,,
TS-1713,Thermocouple,Core Block #7,"Primary Sector, #15","tempg-164050000, tempg-164060000",,,,,,,,
TS-1714,Thermocouple,Core Block #7,"Primary Sector, #16","tempg-164050000, tempg-164060000",,,,,,,,
TS-1715,Thermocouple,Core Block #7,"Primary Sector, #17","tempg-164050000, tempg-164060000",,,,,,,,
TS-1716,Thermocouple,Core Block #7,"Secondary Sector, #2","htvat-1340005, htvat-1340006",,,,,,,,
TS-1717,Thermocouple,Core Block #7,"Secondary Sector, #5","htvat-1401003, htvat-1401004",,,,,,,,
TF-1718,Thermocouple,Core Block #7,"Secondary Sector, #6","tempg-140050000, tempg-140060000",,,,,,,,
TS-1719,Thermocouple,Core Block #7,"Secondary Sector, #7","htvat-1451003, htvat-1451004",,,,,,,,
TF-1720,Thermocouple,Core Block #7,"Secondary Sector, #8","tempg-145050000, tempg-145060000",,,,,,,,
TS-1721,Thermocouple,Core Block #7,"Secondary Sector, #9","htvat-1501003, htvat-1501004",,,,,,,,
TF-1722,Thermocouple,Core Block #7,"Secondary Sector, #10","tempg-150050000, tempg-150060000",,,,,,,,
TS-1723,Thermocouple,Core Block #7,"Secondary Sector, #13","httemp-160000501, httemp-160000601, htvat-1600005, htvat-1600006",,,,,,,,
TS-1724,Thermocouple,Core Block #7,"Secondary Sector, #18","htvat-1660005, htvat-1660006",,,,,,,,
TS-1725,Thermocouple,Core Block #7,"Secondary Sector, #3","httemp-140300301, httemp-140300401",,,,,,,,
TS-1726,Thermocouple,Core Block #7,"Secondary Sector, #12","httemp-150300301, httemp-150300401",,,,,,,,
TS-1727,Thermocouple,Core Block #7,"Secondary Sector, #15","tempg-164050000, tempg-164060000",,,,,,,,
TS-1728,Thermocouple,Core Block #7,"Secondary Sector, #16","tempg-164050000, tempg-164060000",,,,,,,,
TS-1729,Thermocouple,Core Block #7,"Secondary Sector, #17","tempg-164050000, tempg-164060000",,,,,,,,
TS-1730,Thermocouple,Core Block #7,"Tertiary Sector, #2","httemp-132000506, httemp-132000606, htvat-1320005, htvat-1320006",,,,,,,,
TS-1731,Thermocouple,Core Block #7,"Tertiary Sector, #5","htvat-1401003, htvat-1401004",,,,,,,,
TF-1732,Thermocouple,Core Block #7,"Tertiary Sector, #6","tempg-140050000, tempg-140060000",,,,,,,,
TS-1733,Thermocouple,Core Block #7,"Tertiary Sector, #7","htvat-1451003, htvat-1451004",,,,,,,,
TF-1734,Thermocouple,Core Block #7,"Tertiary Sector, #8","tempg-145050000, tempg-145060000",,,,,,,,
TS-1735,Thermocouple,Core Block #7,"Tertiary Sector, #9","htvat-1501003, htvat-1501004",,,,,,,,
TF-1736,Thermocouple,Core Block #7,"Tertiary Sector, #10","tempg-150050000, tempg-150060000",,,,,,,,
TS-1737,Thermocouple,Core Block #7,"Tertiary Sector, #13","httemp-160000501, httemp-160000601, htvat-1600005, htvat-1600006",,,,,,,,
TS-1738,Thermocouple,Core Block #7,"Tertiary Sector, #18","httemp-166000501, httemp-166000601",,,,,,,,
TS-1739,Thermocouple,Core Block #7,"Tertiary Sector, #3","httemp-140300301, httemp-140300401",,,,,,,,
TS-1740,Thermocouple,Core Block #7,"Tertiary Sector, #12","httemp-145300301, httemp-145300501, httemp-150300301, httemp-150300401",,,,,,,,
TS-1741,Thermocouple,Core Block #7,"Tertiary Sector, #15","tempg-164050000, tempg-164060000",,,,,,,,
TS-1742,Thermocouple,Core Block #7,"Tertiary Sector, #16","tempg-164050000, tempg-164060000",,,,,,,,
TS-1743,Thermocouple,Core Block #7,"Tertiary Sector, #17","tempg-164050000, tempg-164060000",,,,,,,,
,,,,,,,,,,,,
TS-1801,Thermocouple,Core Block #8,"Primary Sector, #1","httemp-130000401, httemp-130000501",,,,,,,,
TS-1802,Thermocouple,Core Block #8,"Primary Sector, #16","tempg-164040000, tempg-164050000",,,,,,,,
GC-1801,GCI,Core Block #8,"Primary Sector, #11","quala-150040000, quala-150050000",,,,,,,,
,,,,,,,,,,,,
TS-1901,Thermocouple,Core Block #9,"Primary Sector, #1","httemp-130000301, httemp-130000401",,,,,,,,
TS-1902,Thermocouple,Core Block #9,"Primary Sector, #2","httemp-134000301, httemp-134000401, htvat-1340003, htvat-1340004",,,,,,,,
TS-1903,Thermocouple,Core Block #9,"Primary Sector, #5","htvat-1401001, htvat-1401002",,,,,,,,
TF-1904,Thermocouple,Core Block #9,"Primary Sector, #6","tempg-140030000, tempg-140040000",,,,,,,,
TS-1905,Thermocouple,Core Block #9,"Primary Sector, #7","htvat-1451001, htvat-1451002",,,,,,,,
TF-1906,Thermocouple,Core Block #9,"Primary Sector, #8","tempg-145030000, tempg-145040000",,,,,,,,
TS-1907,Thermocouple,Core Block #9,"Primary Sector, #9","htvat-1501001, htvat-1501002",,,,,,,,
TF-1908,Thermocouple,Core Block #9,"Primary Sector, #10","tempg-150030000, tempg-150040000",,,,,,,,
TS-1909,Thermocouple,Core Block #9,"Primary Sector, #13","httemp-160000301, httemp-160000401, htvat-1600003, htvat-1600004",,,,,,,,
TS-1910,Thermocouple,Core Block #9,"Primary Sector, #18","htvat-1660003, htvat-1660004",,,,,,,,
TS-1911,Thermocouple,Core Block #9,"Primary Sector, #3","httemp-140300101, httemp-140300201",,,,,,,,
TS-1912,Thermocouple,Core Block #9,"Primary Sector, #12","httemp-150300101, httemp-150300201",,,,,,,,
TS-1913,Thermocouple,Core Block #9,"Primary Sector, #15","tempg-164030000, tempg-164040000",,,,,,,,
TS-1914,Thermocouple,Core Block #9,"Primary Sector, #16","tempg-164030000, tempg-164040000",,,,,,,,
TS-1915,Thermocouple,Core Block #9,"Primary Sector, #17","tempg-164030000, tempg-164040000",,,,,,,,
TS-1916,Thermocouple,Core Block #9,"Secondary Sector, #2","htvat-1340003, htvat-1340004",,,,,,,,
TS-1917,Thermocouple,Core Block #9,"Secondary Sector, #5","htvat-1401001, htvat-1401002",,,,,,,,
TF-1918,Thermocouple,Core Block #9,"Secondary Sector, #6","tempg-140030000, tempg-140040000",,,,,,,,
TS-1919,Thermocouple,Core Block #9,"Secondary Sector, #7","htvat-1451001, htvat-1451002",,,,,,,,
TF-1920,Thermocouple,Core Block #9,"Secondary Sector, #8","tempg-145030000, tempg-145040000",,,,,,,,
TS-1921,Thermocouple,Core Block #9,"Secondary Sector, #9","htvat-1501001, htvat-1501002",,,,,,,,
TF-1922,Thermocouple,Core Block #9,"Secondary Sector, #10","tempg-150030000, tempg-150040000",,,,,,,,
TS-1923,Thermocouple,Core Block #9,"Secondary Sector, #13","httemp-160000301, httemp-160000401, htvat-1600003, htvat-1600004",,,,,,,,
TS-1924,Thermocouple,Core Block #9,"Secondary Sector, #18","htvat-1660003, htvat-1660004",,,,,,,,
TS-1925,Thermocouple,Core Block #9,"Secondary Sector, #3","httemp-140300101, httemp-140300201",,,,,,,,
TS-1926,Thermocouple,Core Block #9,"Secondary Sector, #12","httemp-150300101, httemp-150300201",,,,,,,,
TS-1927,Thermocouple,Core Block #9,"Secondary Sector, #15","tempg-164030000, tempg-164040000",,,,,,,,
TS-1928,Thermocouple,Core Block #9,"Secondary Sector, #16","tempg-164030000, tempg-164040000",,,,,,,,
TS-1929,Thermocouple,Core Block #9,"Secondary Sector, #17","tempg-164030000, tempg-164040000",,,,,,,,
,,,,,,,,,,,,
TS-1001,Thermocouple,Core Block #10,"Secondary Sector, #1","httemp-130000201, httemp-130000301",,,,,,,,
TS-1002,Thermocouple,Core Block #10,"Secondary Sector, #16","tempg-164020000, tempg-164030000",,,,,,,,
,,,,,,,,,,,,
TS-1003,Thermocouple,Upper Reflector #2,"Primary Sector, #1",httemp-130000101,,,,,,,,
TS-1004,Thermocouple,Upper Reflector #2,"Primary Sector, #2","httemp-134000101, htvat-1340001",,,,,,,,
TS-1005,Thermocouple,Upper Reflector #2,"Primary Sector, #5",htvat-1400001,,,,,,,,
TF-1006,Thermocouple,Upper Reflector #2,"Primary Sector, #6",tempg-140010000,,,,,,,,
TS-1007,Thermocouple,Upper Reflector #2,"Primary Sector, #7",htvat-1450001,,,,,,,,
TF-1008,Thermocouple,Upper Reflector #2,"Primary Sector, #8",tempg-145010000,,,,,,,,
